follower	followee
8061	72
8067	72
8360	72
9535	72
9803	72
9981	72
10514	72
10598	72
11294	72
11430	72
11849	72
11922	72
12762	72
12911	72
13707	72
13724	72
13871	72
14169	72
14737	72
14940	72
14991	72
14996	72
15115	72
15181	72
16534	72
17531	72
18700	72
21239	72
21359	72
21559	72
22443	72
22991	72
23779	72
24878	72
25129	72
25270	72
25352	72
25542	72
25775	72
26447	72
26567	72
29247	72
30893	72
30956	72
32502	72
4054	73
11203	73
2091	74
8722	74
14718	74
0	75
8	75
68	75
139	75
193	75
203	75
453	75
1744	75
1975	75
2831	75
11906	75
12600	75
20590	75
24549	75
25542	75
26158	75
26482	75
29806	75
32372	75
33279	75
19	76
27	76
32	76
156	76
190	76
203	76
288	76
310	76
450	76
488	76
517	76
579	76
728	76
741	76
925	76
990	76
1012	76
1180	76
1420	76
1940	76
2265	76
2674	76
3031	76
4164	76
4171	76
4502	76
5869	76
6445	76
6580	76
6946	76
8388	76
8701	76
10199	76
10239	76
10934	76
11225	76
11801	76
11849	76
12335	76
12408	76
12950	76
13607	76
14047	76
14168	76
14798	76
14815	76
14929	76
14933	76
14986	76
15005	76
15103	76
15132	76
16407	76
16487	76
16893	76
17531	76
17813	76
19959	76
20930	76
21445	76
22042	76
22352	76
22991	76
24558	76
24583	76
25542	76
26596	76
27044	76
27548	76
28468	76
28539	76
28981	76
30272	76
30370	76
30855	76
30893	76
32412	76
32502	76
21	77
69	77
1074	77
1460	77
2112	77
2146	77
2218	77
3087	77
3741	77
3916	77
4992	77
5251	77
9803	77
14908	77
15685	77
16125	77
21191	77
23340	77
29380	78
0	79
38	79
42	79
46	79
52	79
55	79
59	79
71	79
72	79
92	79
93	79
103	79
119	79
140	79
145	79
147	79
159	79
165	79
174	79
182	79
208	79
223	79
232	79
244	79
262	79
264	79
266	79
267	79
269	79
271	79
282	79
284	79
285	79
291	79
298	79
308	79
328	79
342	79
348	79
350	79
354	79
373	79
398	79
409	79
418	79
426	79
430	79
441	79
453	79
471	79
475	79
477	79
499	79
506	79
510	79
522	79
532	79
565	79
579	79
594	79
613	79
630	79
631	79
639	79
640	79
641	79
647	79
654	79
660	79
663	79
664	79
670	79
682	79
703	79
728	79
734	79
739	79
759	79
764	79
772	79
836	79
862	79
871	79
875	79
888	79
890	79
893	79
898	79
912	79
928	79
941	79
966	79
967	79
970	79
1001	79
1004	79
1007	79
1029	79
1070	79
1083	79
1107	79
1116	79
1120	79
1121	79
1130	79
1151	79
1183	79
1195	79
1244	79
1246	79
1258	79
1271	79
1319	79
1330	79
1333	79
1344	79
1362	79
1366	79
1403	79
1440	79
1450	79
1455	79
1456	79
1482	79
1489	79
1490	79
1504	79
1560	79
1573	79
1622	79
1637	79
1639	79
1681	79
1709	79
1719	79
1728	79
1733	79
1734	79
1746	79
1761	79
1787	79
1801	79
1856	79
1890	79
2000	79
2013	79
2028	79
2047	79
2070	79
2128	79
2140	79
2143	79
2150	79
2153	79
2160	79
2190	79
2257	79
2272	79
2288	79
2341	79
2344	79
2345	79
2346	79
2355	79
2364	79
2390	79
2392	79
2397	79
2444	79
2485	79
2490	79
2508	79
2509	79
2541	79
2549	79
2556	79
2573	79
2583	79
2599	79
2600	79
2635	79
2649	79
2699	79
2758	79
2760	79
2763	79
2770	79
2797	79
2825	79
2848	79
2874	79
2888	79
2939	79
2940	79
2951	79
2986	79
2999	79
3002	79
3007	79
3031	79
3061	79
3076	79
3088	79
3101	79
3145	79
3166	79
3176	79
3206	79
3258	79
3271	79
3295	79
3306	79
3330	79
3416	79
3464	79
3529	79
3558	79
3591	79
3614	79
3617	79
3626	79
3629	79
3634	79
3659	79
3672	79
3684	79
3691	79
3710	79
3716	79
3775	79
3780	79
3796	79
3799	79
3808	79
3830	79
3835	79
3866	79
3899	79
3977	79
4058	79
4079	79
4123	79
4237	79
4239	79
4260	79
4264	79
4271	79
4288	79
4299	79
4306	79
4330	79
4353	79
4379	79
4441	79
4486	79
4487	79
4553	79
4555	79
4581	79
4620	79
4634	79
4697	79
4727	79
4755	79
4792	79
4802	79
4818	79
4868	79
4878	79
4916	79
4924	79
4937	79
4963	79
4967	79
4980	79
4992	79
5030	79
5083	79
5100	79
5103	79
5145	79
5162	79
5169	79
5212	79
5218	79
5224	79
5230	79
5231	79
5261	79
5262	79
5264	79
5275	79
5282	79
5291	79
5301	79
5306	79
5353	79
5356	79
5406	79
5412	79
5416	79
5422	79
5455	79
5491	79
5502	79
5520	79
5570	79
5579	79
5618	79
5621	79
5631	79
5634	79
5657	79
5663	79
5672	79
5682	79
5691	79
5712	79
5762	79
5783	79
5787	79
5836	79
5839	79
5871	79
5875	79
5897	79
5905	79
5945	79
5950	79
5998	79
6024	79
6036	79
6063	79
6072	79
6100	79
6127	79
6147	79
6152	79
6192	79
6205	79
6223	79
6244	79
6287	79
6312	79
6413	79
6439	79
6558	79
6583	79
6652	79
6670	79
6672	79
6673	79
6704	79
6711	79
6752	79
6795	79
6799	79
6814	79
6841	79
6843	79
6862	79
6895	79
6913	79
6974	79
7024	79
7034	79
7052	79
7072	79
7077	79
7123	79
7148	79
7154	79
7175	79
7265	79
7300	79
7331	79
7356	79
7361	79
7369	79
7384	79
7469	79
7572	79
7612	79
7620	79
7625	79
7633	79
7694	79
7713	79
7722	79
7738	79
7803	79
7807	79
7834	79
7843	79
7847	79
7892	79
7940	79
7972	79
7985	79
8007	79
8009	79
8022	79
8077	79
8133	79
8151	79
8170	79
8223	79
8236	79
8262	79
8264	79
8276	79
8373	79
8381	79
8403	79
8449	79
8457	79
8474	79
8489	79
8512	79
8540	79
8545	79
8547	79
8591	79
8599	79
8603	79
8619	79
8713	79
8758	79
8792	79
8808	79
8831	79
8850	79
8859	79
8872	79
8880	79
8897	79
8905	79
8921	79
8973	79
9005	79
9011	79
9013	79
9017	79
9020	79
9022	79
9070	79
9076	79
9078	79
9093	79
9102	79
9110	79
9119	79
9143	79
9182	79
9201	79
9223	79
9240	79
9258	79
9351	79
9368	79
9396	79
9409	79
9421	79
9445	79
9458	79
9504	79
9511	79
9518	79
9519	79
9552	79
9554	79
9566	79
9569	79
9577	79
9608	79
9620	79
9621	79
9636	79
9640	79
9660	79
9671	79
9675	79
9687	79
9700	79
9711	79
9717	79
9725	79
9731	79
9777	79
9785	79
9791	79
9803	79
9805	79
9952	79
9968	79
10000	79
10013	79
10047	79
10078	79
10101	79
10138	79
10150	79
10171	79
10196	79
10276	79
10281	79
10286	79
10307	79
10316	79
10330	79
10339	79
10340	79
10346	79
10351	79
10370	79
10416	79
10424	79
10429	79
10458	79
10463	79
10470	79
10473	79
10478	79
10521	79
10525	79
10542	79
10544	79
10556	79
10578	79
10593	79
10621	79
10624	79
10639	79
10674	79
10692	79
10710	79
10733	79
10770	79
10778	79
10797	79
10800	79
10832	79
10867	79
10918	79
10941	79
10956	79
10965	79
10972	79
10983	79
10994	79
11000	79
11027	79
11063	79
11067	79
11110	79
11124	79
11175	79
11204	79
11218	79
11228	79
11234	79
11239	79
11254	79
11274	79
11278	79
11311	79
11333	79
11340	79
11341	79
11367	79
11369	79
11374	79
11382	79
11389	79
11433	79
11455	79
11482	79
11505	79
11515	79
11516	79
11519	79
11534	79
11549	79
11567	79
11607	79
11629	79
11642	79
11648	79
11682	79
11689	79
11719	79
11722	79
11725	79
11726	79
11739	79
11745	79
11751	79
11752	79
11768	79
11827	79
11833	79
11863	79
11874	79
11895	79
11896	79
11907	79
11918	79
11962	79
12002	79
12004	79
12005	79
12010	79
12024	79
12032	79
12066	79
12073	79
12118	79
12167	79
12189	79
12201	79
12206	79
12216	79
12235	79
12244	79
12281	79
12341	79
12373	79
12375	79
12388	79
12394	79
12404	79
12408	79
12430	79
12436	79
12442	79
12446	79
12453	79
12468	79
12484	79
12492	79
12525	79
12538	79
12548	79
12587	79
12590	79
12594	79
12600	79
12652	79
12655	79
12664	79
12683	79
12687	79
12690	79
12703	79
12726	79
12748	79
12751	79
12758	79
12763	79
12815	79
12825	79
12840	79
12849	79
12852	79
12859	79
12861	79
12862	79
12868	79
12870	79
12871	79
12885	79
12927	79
12932	79
12957	79
12977	79
12991	79
12996	79
13038	79
13051	79
13086	79
13125	79
13133	79
13156	79
13175	79
13185	79
13245	79
13254	79
13266	79
13270	79
13275	79
13280	79
13288	79
13304	79
13314	79
13337	79
13342	79
13376	79
13378	79
13397	79
13399	79
13404	79
13406	79
13421	79
13450	79
13453	79
13457	79
13469	79
13477	79
13483	79
13495	79
13526	79
13575	79
13604	79
13635	79
13679	79
13682	79
13745	79
13759	79
13773	79
13802	79
13808	79
13829	79
13840	79
13888	79
13966	79
13967	79
13991	79
13999	79
14005	79
14011	79
14042	79
14058	79
14088	79
14125	79
14150	79
14158	79
14169	79
14201	79
14208	79
14209	79
14210	79
14243	79
14244	79
14284	79
14288	79
14290	79
14296	79
14336	79
14344	79
14365	79
14369	79
14381	79
14410	79
14411	79
14414	79
14420	79
14434	79
14451	79
14472	79
14474	79
14582	79
14600	79
14605	79
14641	79
14658	79
14660	79
14673	79
14677	79
14686	79
14690	79
14728	79
14750	79
14753	79
14758	79
14768	79
14778	79
14801	79
14804	79
14826	79
14838	79
14857	79
14878	79
14886	79
14894	79
14899	79
14906	79
14917	79
14979	79
15019	79
15031	79
15039	79
15045	79
15062	79
15072	79
15074	79
15089	79
15095	79
15121	79
15132	79
15165	79
15169	79
15191	79
15252	79
15253	79
15268	79
15278	79
15285	79
15290	79
15403	79
15421	79
15435	79
15444	79
15445	79
15476	79
15499	79
15500	79
15502	79
15514	79
15518	79
15523	79
15528	79
15531	79
15533	79
15538	79
15552	79
15555	79
15560	79
15561	79
15575	79
15594	79
15604	79
15609	79
15625	79
15650	79
15668	79
15677	79
15690	79
15706	79
15713	79
15738	79
15747	79
15752	79
15764	79
15777	79
15786	79
15804	79
15847	79
15882	79
15884	79
15904	79
15925	79
15929	79
15937	79
15943	79
15955	79
15978	79
15986	79
16007	79
16009	79
16016	79
16017	79
16019	79
16023	79
16048	79
16071	79
16077	79
16079	79
16098	79
16110	79
16123	79
16133	79
16151	79
16163	79
16172	79
16205	79
16207	79
16218	79
16220	79
16252	79
16258	79
16264	79
16275	79
16284	79
16291	79
16295	79
16312	79
16316	79
16321	79
16323	79
16336	79
16340	79
16349	79
16355	79
16376	79
16391	79
16392	79
16407	79
16419	79
16424	79
16425	79
16450	79
16463	79
16464	79
16497	79
16508	79
16517	79
16518	79
16559	79
16561	79
16565	79
16586	79
16597	79
16598	79
16613	79
16615	79
16628	79
16639	79
16643	79
16664	79
16671	79
16675	79
16685	79
16686	79
16696	79
16708	79
16737	79
16740	79
16747	79
16749	79
16753	79
16762	79
16765	79
16821	79
16823	79
16827	79
16840	79
16869	79
16904	79
16908	79
16920	79
16958	79
16964	79
16967	79
16982	79
16983	79
17011	79
17016	79
17021	79
17022	79
17062	79
17063	79
17078	79
17082	79
17085	79
17087	79
17113	79
17129	79
17134	79
17145	79
17154	79
17163	79
17183	79
17185	79
17195	79
17205	79
17210	79
17222	79
17223	79
17233	79
17254	79
17269	79
17278	79
17303	79
17306	79
17323	79
17332	79
17336	79
17348	79
17366	79
17393	79
17410	79
17440	79
17453	79
17461	79
17490	79
17495	79
17507	79
17523	79
17527	79
17548	79
17565	79
17570	79
17578	79
17586	79
17590	79
17611	79
17615	79
17624	79
17632	79
17641	79
17661	79
17676	79
17685	79
17689	79
17702	79
17723	79
17738	79
17750	79
17767	79
17773	79
17776	79
17777	79
17782	79
17802	79
17806	79
17807	79
17813	79
17819	79
17821	79
17824	79
17867	79
17885	79
17927	79
17930	79
17931	79
17933	79
17944	79
17974	79
17994	79
17996	79
18007	79
18012	79
18014	79
18015	79
18019	79
18021	79
18030	79
18063	79
18064	79
18065	79
18069	79
18076	79
18091	79
18103	79
18110	79
18115	79
18126	79
18134	79
18135	79
18136	79
18140	79
18149	79
18150	79
18180	79
18181	79
18182	79
18189	79
18208	79
18212	79
18222	79
18228	79
18233	79
18260	79
18261	79
18272	79
18285	79
18288	79
18292	79
18301	79
18322	79
18329	79
18333	79
18334	79
18346	79
18351	79
18357	79
18373	79
18377	79
18381	79
18391	79
18396	79
18398	79
18401	79
18423	79
18424	79
18432	79
18446	79
18454	79
18460	79
18479	79
18497	79
18498	79
18502	79
18505	79
18506	79
18516	79
18531	79
18543	79
18548	79
18553	79
18556	79
18574	79
18575	79
18585	79
18601	79
18604	79
18605	79
18615	79
18616	79
18618	79
18623	79
18626	79
18636	79
18637	79
18641	79
18651	79
18652	79
18662	79
18663	79
18689	79
18691	79
18692	79
18712	79
18745	79
18748	79
18774	79
18787	79
18792	79
18797	79
18802	79
18818	79
18840	79
18850	79
18859	79
18883	79
18890	79
18897	79
18907	79
18928	79
18930	79
18942	79
18953	79
18954	79
18966	79
18967	79
18976	79
18978	79
18985	79
18995	79
19000	79
19009	79
19022	79
19026	79
19030	79
19031	79
19035	79
19046	79
19067	79
19092	79
19096	79
19104	79
19122	79
19136	79
19137	79
19146	79
19147	79
19158	79
19161	79
19162	79
19177	79
19183	79
19201	79
19207	79
19212	79
19223	79
19244	79
19251	79
19258	79
19265	79
19291	79
19356	79
19357	79
19359	79
19369	79
19372	79
19387	79
19419	79
19424	79
19429	79
19441	79
19449	79
19459	79
19481	79
19489	79
19511	79
19525	79
19528	79
19529	79
19554	79
19562	79
19618	79
19628	79
19632	79
19634	79
19636	79
19642	79
19662	79
19680	79
19700	79
19749	79
19754	79
19769	79
19801	79
19807	79
19821	79
19829	79
19856	79
19865	79
19868	79
19900	79
19908	79
19951	79
19963	79
19964	79
19987	79
19995	79
20001	79
20008	79
20032	79
20068	79
20071	79
20084	79
20109	79
20155	79
20195	79
20203	79
20205	79
20208	79
20210	79
20211	79
20213	79
20215	79
20222	79
20223	79
20225	79
20232	79
20252	79
20262	79
20275	79
20282	79
20293	79
20309	79
20311	79
20318	79
20321	79
20323	79
20324	79
20331	79
20335	79
20353	79
20355	79
20357	79
20365	79
20372	79
20388	79
20389	79
20391	79
20399	79
20409	79
20476	79
20490	79
20497	79
20507	79
20510	79
20557	79
20575	79
20578	79
20584	79
20615	79
20630	79
20631	79
20637	79
20651	79
20658	79
20662	79
20663	79
20666	79
20683	79
20695	79
20727	79
20745	79
20781	79
20782	79
20788	79
20794	79
20798	79
20801	79
20803	79
20814	79
20816	79
20832	79
20850	79
20860	79
20864	79
20881	79
20882	79
20906	79
20918	79
20921	79
20935	79
20942	79
20950	79
20964	79
20971	79
20974	79
20983	79
20984	79
20991	79
21012	79
21024	79
21048	79
21049	79
21143	79
21183	79
21188	79
21193	79
21207	79
21223	79
21268	79
21273	79
21283	79
21292	79
21310	79
21314	79
21323	79
21324	79
21345	79
21354	79
21355	79
21363	79
21371	79
21373	79
21387	79
21388	79
21440	79
21444	79
21452	79
21453	79
21456	79
21479	79
21491	79
21493	79
21508	79
21510	79
21513	79
21519	79
21522	79
21531	79
21532	79
21559	79
21593	79
21595	79
21600	79
21601	79
21640	79
21657	79
21694	79
21699	79
21700	79
21719	79
21733	79
21735	79
21747	79
21791	79
21800	79
21809	79
21825	79
21859	79
21867	79
21899	79
21901	79
21911	79
21917	79
21920	79
21932	79
21934	79
21943	79
21984	79
22013	79
22019	79
22022	79
22042	79
22050	79
22067	79
22075	79
22089	79
22095	79
22112	79
22117	79
22124	79
22128	79
22130	79
22134	79
22139	79
22168	79
22174	79
22188	79
22191	79
22208	79
22209	79
22215	79
22224	79
22240	79
22243	79
22257	79
22263	79
22269	79
22275	79
22280	79
22282	79
22299	79
22303	79
22311	79
22313	79
22320	79
22342	79
22389	79
22402	79
22403	79
22439	79
22454	79
22459	79
22471	79
22484	79
22487	79
22509	79
22514	79
22523	79
22548	79
22553	79
22557	79
22559	79
22565	79
22576	79
22587	79
22595	79
22601	79
22613	79
22618	79
22637	79
22664	79
22709	79
22717	79
22721	79
22747	79
22755	79
22760	79
22778	79
22805	79
22818	79
22819	79
22822	79
22841	79
22845	79
22854	79
22883	79
22895	79
22903	79
22906	79
22920	79
22926	79
22928	79
22939	79
22943	79
22944	79
22945	79
22946	79
22969	79
22979	79
22984	79
22986	79
22992	79
22998	79
23001	79
23008	79
23026	79
23027	79
23032	79
23053	79
23058	79
23062	79
23063	79
23076	79
23081	79
23087	79
23100	79
23103	79
23122	79
23138	79
23152	79
23155	79
23159	79
23168	79
23171	79
23195	79
23203	79
23212	79
23225	79
23230	79
23247	79
23257	79
23258	79
23265	79
23273	79
23274	79
23283	79
23289	79
23314	79
23322	79
23345	79
23388	79
23399	79
23400	79
23410	79
23418	79
23431	79
23445	79
23447	79
23457	79
23502	79
23512	79
23519	79
23528	79
23536	79
23547	79
23548	79
23562	79
23572	79
23609	79
23636	79
23642	79
23649	79
23656	79
23658	79
23665	79
23667	79
23681	79
23685	79
23711	79
23733	79
23737	79
23759	79
23761	79
23788	79
23789	79
23819	79
23839	79
23845	79
23849	79
23852	79
23867	79
23895	79
23909	79
23957	79
23958	79
23965	79
23967	79
23981	79
23987	79
24012	79
24014	79
24020	79
24027	79
24051	79
24061	79
24072	79
24075	79
24084	79
24089	79
24104	79
24105	79
24108	79
24164	79
24167	79
24179	79
24186	79
24192	79
24209	79
24210	79
24224	79
24228	79
24256	79
24257	79
24266	79
24267	79
24278	79
24291	79
24294	79
24305	79
24310	79
24315	79
24347	79
24349	79
24353	79
24418	79
24442	79
24449	79
24450	79
24453	79
24466	79
24470	79
24476	79
24478	79
24483	79
24490	79
24492	79
24499	79
24505	79
24508	79
24509	79
24511	79
24524	79
24558	79
24585	79
24603	79
24604	79
24608	79
24609	79
24621	79
24631	79
24649	79
24655	79
24660	79
24666	79
24694	79
24704	79
24713	79
24721	79
24732	79
24738	79
24744	79
24751	79
24770	79
24783	79
24833	79
24835	79
24840	79
24849	79
24851	79
24868	79
24884	79
24889	79
24933	79
24935	79
24949	79
24959	79
24979	79
24985	79
24987	79
24988	79
24992	79
24998	79
24999	79
25003	79
25006	79
25011	79
25017	79
25018	79
25020	79
25041	79
25042	79
25052	79
25067	79
25070	79
25081	79
25084	79
25085	79
25093	79
25112	79
25121	79
25131	79
25132	79
25153	79
25175	79
25180	79
25194	79
25205	79
25209	79
25212	79
25229	79
25248	79
25251	79
25252	79
25263	79
25264	79
25268	79
25282	79
25359	79
25370	79
25371	79
25373	79
25383	79
25393	79
25411	79
25428	79
25452	79
25469	79
25477	79
25480	79
25484	79
25486	79
25521	79
25542	79
25549	79
25560	79
25563	79
25565	79
25581	79
25584	79
25619	79
25636	79
25670	79
25673	79
25682	79
25692	79
25695	79
25731	79
25763	79
25766	79
25769	79
25780	79
25796	79
25803	79
25809	79
25811	79
25833	79
25847	79
25850	79
25853	79
25861	79
25870	79
25878	79
25884	79
25892	79
25905	79
25926	79
25930	79
25933	79
25945	79
25964	79
25975	79
25993	79
26006	79
26013	79
26033	79
26056	79
26072	79
26075	79
26093	79
26109	79
26116	79
26141	79
26144	79
26149	79
26166	79
26175	79
26178	79
26185	79
26189	79
26195	79
26223	79
26250	79
26265	79
26287	79
26290	79
26307	79
26313	79
26317	79
26323	79
26328	79
26332	79
26342	79
26343	79
26347	79
26349	79
26351	79
26352	79
26355	79
26375	79
26387	79
26389	79
26408	79
26410	79
26423	79
26429	79
26437	79
26469	79
26474	79
26485	79
26486	79
26492	79
26493	79
26513	79
26514	79
26525	79
26529	79
26547	79
26554	79
26559	79
26562	79
26577	79
26604	79
26610	79
26622	79
26623	79
26629	79
26635	79
26641	79
26682	79
26685	79
26699	79
26716	79
26725	79
26735	79
26737	79
26742	79
26750	79
26774	79
26779	79
26789	79
26804	79
26820	79
26834	79
26844	79
26846	79
26862	79
26876	79
26909	79
26914	79
26930	79
26932	79
26948	79
26957	79
26962	79
26968	79
26973	79
26975	79
27020	79
27025	79
27033	79
27036	79
27039	79
27051	79
27065	79
27070	79
27083	79
27084	79
27085	79
27092	79
27123	79
27150	79
27161	79
27179	79
27187	79
27207	79
27225	79
27230	79
27231	79
27232	79
27264	79
27288	79
27304	79
27315	79
27319	79
27322	79
27365	79
27392	79
27404	79
27408	79
27409	79
27417	79
27433	79
27437	79
27443	79
27449	79
27464	79
27467	79
27477	79
27481	79
27486	79
27498	79
27507	79
27509	79
27512	79
27528	79
27531	79
27545	79
27560	79
27566	79
27568	79
27596	79
27598	79
27632	79
27641	79
27647	79
27701	79
27702	79
27722	79
27727	79
27735	79
27736	79
27750	79
27757	79
27774	79
27780	79
27800	79
27818	79
27831	79
27854	79
27855	79
27862	79
27863	79
27866	79
27880	79
27901	79
27903	79
27906	79
27937	79
27946	79
27959	79
27974	79
28010	79
28022	79
28030	79
28032	79
28051	79
28054	79
28087	79
28088	79
28092	79
28104	79
28118	79
28120	79
28129	79
28131	79
28149	79
28150	79
28166	79
28174	79
28178	79
28180	79
28185	79
28194	79
28197	79
28206	79
28214	79
28220	79
28222	79
28246	79
28247	79
28266	79
28278	79
28290	79
28297	79
28298	79
28309	79
28357	79
28358	79
28361	79
28362	79
28365	79
28372	79
28382	79
28412	79
28432	79
28433	79
28455	79
28459	79
28471	79
28477	79
28479	79
28491	79
28493	79
28497	79
28523	79
28533	79
28534	79
28537	79
28541	79
28544	79
28549	79
28571	79
28572	79
28576	79
28577	79
28582	79
28590	79
28591	79
28605	79
28607	79
28610	79
28611	79
28693	79
28739	79
28748	79
28749	79
28753	79
28755	79
28807	79
28811	79
28812	79
28820	79
28835	79
28841	79
28858	79
28864	79
28871	79
28873	79
28878	79
28886	79
28903	79
28916	79
28944	79
28979	79
28985	79
28986	79
28987	79
29002	79
29005	79
29006	79
29035	79
29069	79
29090	79
29095	79
29107	79
29109	79
29120	79
29133	79
29141	79
29150	79
29157	79
29158	79
29169	79
29171	79
29183	79
29213	79
29235	79
29244	79
29271	79
29273	79
29279	79
29288	79
29313	79
29334	79
29335	79
29340	79
29342	79
29344	79
29350	79
29365	79
29370	79
29374	79
29376	79
29397	79
29398	79
29403	79
29416	79
29418	79
29459	79
29467	79
29476	79
29486	79
29494	79
29502	79
29506	79
29535	79
29537	79
29553	79
29554	79
29558	79
29573	79
29579	79
29586	79
29604	79
29612	79
29621	79
29636	79
29648	79
29652	79
29673	79
29682	79
29688	79
29702	79
29703	79
29715	79
29718	79
29727	79
29729	79
29750	79
29755	79
29757	79
29760	79
29770	79
29779	79
29784	79
29794	79
29802	79
29813	79
29816	79
29823	79
29858	79
29863	79
29880	79
29893	79
29895	79
29910	79
29914	79
29915	79
29936	79
29943	79
29955	79
29971	79
29978	79
29988	79
29993	79
30011	79
30012	79
30015	79
30031	79
30032	79
30035	79
30038	79
30039	79
30058	79
30061	79
30070	79
30072	79
30087	79
30088	79
30093	79
30096	79
30119	79
30123	79
30127	79
30128	79
30143	79
30156	79
30171	79
30178	79
30189	79
30197	79
30200	79
30202	79
30206	79
30226	79
30253	79
30264	79
30269	79
30272	79
30274	79
30280	79
30283	79
30287	79
30323	79
30329	79
30332	79
30345	79
30362	79
30366	79
30402	79
30404	79
30413	79
30414	79
30416	79
30425	79
30429	79
30452	79
30454	79
30458	79
30460	79
30472	79
30491	79
30501	79
30504	79
30530	79
30551	79
30555	79
30560	79
30567	79
30581	79
30585	79
30592	79
30596	79
30614	79
30623	79
30625	79
30627	79
30628	79
30634	79
30649	79
30662	79
30665	79
30671	79
30682	79
30689	79
30692	79
30696	79
30717	79
30721	79
30748	79
30779	79
30803	79
30816	79
30834	79
30845	79
30847	79
30862	79
30870	79
30873	79
30893	79
30896	79
30913	79
30914	79
30917	79
30924	79
30932	79
30935	79
30961	79
30987	79
31011	79
31014	79
31015	79
31019	79
31020	79
31023	79
31034	79
31061	79
31075	79
31080	79
31095	79
31096	79
31100	79
31110	79
31119	79
31137	79
31141	79
31158	79
31162	79
31164	79
31167	79
31171	79
31173	79
31189	79
31196	79
31201	79
31205	79
31232	79
31246	79
31291	79
31297	79
31299	79
31319	79
31387	79
31388	79
31393	79
31398	79
31401	79
31409	79
31414	79
31421	79
31422	79
31431	79
31436	79
31448	79
31449	79
31469	79
31471	79
31473	79
31489	79
31502	79
31520	79
31532	79
31541	79
31583	79
31585	79
31589	79
31638	79
31659	79
31665	79
31672	79
31676	79
31694	79
31701	79
31715	79
31747	79
31753	79
31760	79
31762	79
31763	79
31774	79
31782	79
31785	79
31793	79
31820	79
31827	79
31834	79
31838	79
31839	79
31840	79
31854	79
31890	79
31897	79
31916	79
31924	79
31925	79
31929	79
31930	79
31950	79
31958	79
