follower	followee
17955	214
23525	214
38557	214
15176	215
213	216
3906	216
4006	216
4484	216
5958	216
6157	216
6847	216
9117	216
10218	216
16258	216
17687	216
17725	216
24576	216
35500	216
37731	216
9481	217
19931	217
25	218
365	218
9693	218
12593	218
12653	218
17546	218
35960	218
37996	218
15153	219
21809	219
30593	219
440	220
935	220
5411	220
8368	220
11356	220
15890	220
19578	220
1371	221
1753	221
12818	221
32853	221
1525	222
3553	222
7193	222
7281	222
19614	222
24551	222
25338	222
29277	222
5481	223
5585	223
37788	223
2454	224
4359	224
6657	224
8361	224
11579	224
12507	224
14091	224
16739	224
22004	224
22236	224
29306	224
31918	224
34004	224
35134	224
35930	224
7825	225
18537	225
23053	225
26436	225
619	226
2039	226
2404	226
4272	226
5206	226
28697	226
32648	226
2276	227
2978	227
13522	227
13767	227
13989	227
15392	227
16130	227
17870	227
19231	227
24549	227
24755	227
25957	227
30572	227
31259	227
33176	227
36585	227
2324	228
2328	228
2551	228
6643	228
6873	228
10644	228
11470	228
11587	228
12304	228
12714	228
14138	228
17423	228
17565	228
18399	228
20813	228
21234	228
22563	228
23638	228
24079	228
25967	228
26670	228
26896	228
27729	228
29233	228
30289	228
30494	228
32388	228
32449	228
34013	228
34297	228
34436	228
35501	228
37536	228
37541	228
38968	228
76	229
18213	229
10061	230
23081	230
23584	230
25130	230
36290	230
3490	231
5618	231
6343	231
9709	231
11799	231
14530	231
15566	231
15613	231
16857	231
18296	231
18305	231
18873	231
19034	231
19622	231
22989	231
24236	231
28513	231
29277	231
29680	231
31104	231
32713	231
36552	231
36995	231
37207	231
38061	231
36093	232
18296	233
18358	233
33780	233
38061	233
11439	234
12401	234
3628	235
3592	236
10587	236
11590	236
12803	236
13738	236
16293	236
16857	236
18114	236
19426	236
22074	236
25489	236
29077	236
29680	236
36905	236
37449	236
985	237
3715	237
14955	237
17654	237
20009	237
26269	237
27821	237
33286	237
37320	237
1005	238
4325	238
5022	238
6966	238
8182	238
14418	238
14484	238
15628	238
21812	238
21852	238
25205	238
33526	238
34615	238
38403	238
12407	239
22125	239
11376	240
33453	240
22151	241
26857	242
31146	242
1040	243
19844	243
25344	243
13458	244
22404	244
1346	245
4699	245
11693	245
24762	245
29788	245
33243	245
35147	245
622	246
14140	246
16592	246
17773	246
23542	246
23936	246
24483	246
25488	246
28683	246
35326	246
35978	246
9787	247
16823	247
2854	248
8076	248
11209	248
14467	248
14611	248
23884	248
29920	248
32447	248
35123	248
35692	248
37001	248
37075	248
39235	248
5929	249
4504	250
14582	250
2601	251
15139	251
22315	251
25945	251
30547	251
33357	251
27387	252
58	253
1750	253
1771	253
2754	253
3937	253
8729	253
9070	253
9691	253
11415	253
11914	253
13740	253
14028	253
20557	253
21614	253
21833	253
26806	253
27512	253
28548	253
28823	253
31268	253
31666	253
32122	253
37042	253
37379	253
37502	253
37806	253
471	254
2230	254
105	255
3534	255
9822	255
12611	255
22859	255
23026	255
378	256
507	256
540	256
1121	256
1131	256
2087	256
3437	256
3983	256
6631	256
7001	256
7004	256
7659	256
8668	256
10775	256
18812	256
21039	256
23331	256
23363	256
24938	256
25386	256
25890	256
26010	256
27593	256
27768	256
28622	256
30037	256
30619	256
31925	256
32547	256
32796	256
32928	256
33271	256
33662	256
34501	256
34883	256
35323	256
36179	256
36450	256
36568	256
37590	256
37754	256
37755	256
37814	256
7533	257
32641	257
540	258
2954	258
3812	258
4141	258
10510	258
10775	258
14256	258
14629	258
15711	258
22284	258
23165	258
23331	258
24609	258
30619	258
30836	258
30965	258
31925	258
32815	258
33637	258
33808	258
35964	258
8863	259
12273	259
3971	260
20567	260
8154	261
16558	262
21195	262
13825	263
18948	263
25766	263
35175	263
93	264
3201	264
15523	264
30313	264
337	265
1462	265
1769	265
2217	265
11917	265
17174	265
20122	265
29967	265
30841	265
19977	266
3850	267
17709	267
24018	267
871	268
4588	268
6064	268
9843	268
11756	268
21948	268
27174	268
4510	269
6594	269
6941	269
8443	269
9405	269
9838	269
12386	269
18666	269
25069	269
25099	269
28983	269
34281	269
861	270
1341	270
3866	270
5024	270
5292	270
6053	270
6191	270
6724	270
7491	270
8671	270
13079	270
13111	270
13261	270
14226	270
19664	270
20255	270
21455	270
21877	270
28443	270
33832	270
34295	270
35358	270
37633	270
5	271
29758	271
6592	272
10694	272
17769	272
632	273
835	273
1449	273
10277	273
14545	273
18337	273
27697	273
32566	273
36837	273
135	274
21515	274
23826	274
37823	274
5245	275
11197	275
16616	275
31467	275
32375	275
32673	275
1531	276
3312	276
4422	276
5622	276
9716	276
13581	276
18785	276
26999	276
29869	276
35602	276
58	277
15317	277
27408	277
30218	277
37042	277
31849	278
13885	279
379	280
888	280
2329	280
3149	280
6578	280
7061	280
12837	280
17106	280
20919	280
23635	280
24455	280
16677	281
52	282
970	282
1043	282
3464	282
3860	282
5490	282
6608	282
9459	282
9700	282
11127	282
11385	282
12215	282
13469	282
13786	282
14071	282
17433	282
18012	282
18861	282
18927	282
22251	282
25940	282
26542	282
30250	282
31883	282
32525	282
37597	282
501	283
850	283
4034	283
4096	283
4559	283
13606	283
20215	283
38409	283
16195	284
18770	284
763	285
2705	285
3904	285
7388	285
10795	285
17799	285
21385	285
5275	286
13459	286
21346	286
892	287
4720	287
5415	287
6856	287
9830	287
11278	287
37596	287
2372	288
2956	288
24662	288
9657	289
34799	289
109	290
2663	290
2709	290
3312	290
5622	290
9716	290
11558	290
17087	290
21229	290
22814	290
29719	290
32113	290
36539	290
37119	290
38455	290
1209	291
1415	291
2848	291
3027	291
4098	291
10510	291
13815	291
15370	291
16228	291
17481	291
21086	291
21263	291
21834	291
22284	291
27768	291
28092	291
29846	291
31925	291
33576	291
33808	291
35162	291
35311	291
35964	291
36444	291
37814	291
36211	292
114	293
9017	293
12328	293
19287	293
10256	294
11026	294
13075	294
20262	294
24068	294
29467	294
30534	294
36512	294
6528	295
9126	295
9314	295
11318	295
11543	295
14242	295
15453	295
26255	295
26372	295
27332	295
36895	295
88	296
111	296
312	296
314	296
329	296
336	296
2700	296
3025	296
3112	296
3421	296
3455	296
4266	296
8611	296
9176	296
9222	296
9530	296
9612	296
9745	296
10721	296
13819	296
14468	296
14571	296
14965	296
15143	296
15408	296
15505	296
15679	296
15913	296
16844	296
17905	296
18620	296
19143	296
21056	296
22686	296
23261	296
24971	296
25700	296
26636	296
28015	296
29604	296
29720	296
31747	296
32356	296
32816	296
33323	296
33655	296
35004	296
35570	296
36445	296
36983	296
37148	296
37402	296
38216	296
38998	296
39210	296
97	297
5922	297
6097	297
16949	297
31115	297
31735	297
36372	297
38234	297
38494	297
38954	297
24410	298
29281	298
32018	298
11533	299
22131	299
2198	300
7281	300
9506	300
10714	300
11345	300
12758	300
15650	300
17360	300
17553	300
18305	300
19614	300
28837	300
33605	300
36472	300
36552	300
37207	300
37823	300
850	301
1372	301
2129	301
4409	301
5043	301
7700	301
12231	301
25157	301
27608	301
28126	301
32850	301
3494	302
7193	302
8882	302
9121	302
9392	302
15397	302
24596	302
25276	302
1005	303
1062	303
1385	303
1766	303
3995	303
4856	303
5992	303
7184	303
8843	303
11804	303
12065	303
15659	303
22223	303
36311	303
315	304
4304	304
5153	304
5178	304
5354	304
5395	304
5762	304
7429	304
10072	304
10871	304
12148	304
14334	304
15764	304
17075	304
20749	304
22434	304
25196	304
28392	304
34073	304
34558	304
36415	304
4851	305
35773	305
4171	306
4878	306
5673	306
5992	306
6212	306
7155	306
7779	306
7826	306
9119	306
9841	306
11962	306
12320	306
12994	306
19115	306
27153	306
29474	306
29521	306
32670	306
37097	306
38864	306
22823	307
26383	307
30207	307
27340	308
196	309
1386	309
2523	309
3204	309
5877	309
6596	309
7641	309
8084	309
8800	309
9063	309
9128	309
9665	309
10677	309
11674	309
11694	309
12883	309
14245	309
19427	309
19651	309
22143	309
22688	309
23051	309
23927	309
24200	309
24252	309
24576	309
27931	309
28488	309
28806	309
28845	309
32387	309
32956	309
33025	309
34497	309
36644	309
39157	309
2528	310
7757	310
23241	310
23766	310
31173	310
4059	311
4723	311
10048	311
24595	311
29333	311
30046	311
111	312
296	312
314	312
326	312
336	312
405	312
1070	312
2090	312
2700	312
3025	312
3112	312
3277	312
3421	312
3455	312
3497	312
3618	312
3640	312
3823	312
4258	312
4266	312
4383	312
4478	312
6883	312
9154	312
9176	312
9222	312
9452	312
9499	312
10310	312
10756	312
10978	312
11560	312
11705	312
12074	312
13475	312
13603	312
13819	312
13899	312
14395	312
14468	312
14571	312
14965	312
15061	312
15260	312
15505	312
16424	312
16844	312
17472	312
18103	312
18620	312
18708	312
18763	312
19143	312
19418	312
20642	312
20898	312
21307	312
21839	312
22660	312
22686	312
22853	312
23207	312
23261	312
23888	312
24105	312
24323	312
24835	312
24971	312
25700	312
26322	312
26549	312
27021	312
27029	312
27952	312
28037	312
28694	312
29604	312
29720	312
30056	312
30330	312
31761	312
31993	312
32356	312
32997	312
33128	312
33655	312
33935	312
34624	312
35570	312
36928	312
36983	312
37148	312
37273	312
38550	312
38570	312
39210	312
39218	312
775	313
4229	313
22221	313
29226	313
296	314
312	314
336	314
3277	314
3455	314
4295	314
9222	314
9745	314
12074	314
14468	314
14571	314
15679	314
15913	314
16745	314
19143	314
20898	314
22686	314
23888	314
24971	314
26549	314
29604	314
30330	314
30802	314
32356	314
32997	314
33323	314
34624	314
35570	314
36374	314
36445	314
36928	314
37148	314
39210	314
304	315
468	315
524	315
634	315
4797	315
7779	315
10956	315
11689	315
13250	315
15452	315
22200	315
23508	315
25149	315
31624	315
37228	315
111	316
177	316
377	316
405	316
596	316
1070	316
2972	316
3260	316
3412	316
3618	316
3739	316
3823	316
3874	316
4258	316
4295	316
4383	316
6019	316
6589	316
6684	316
8611	316
8646	316
8806	316
9692	316
9702	316
10310	316
10409	316
10724	316
10773	316
10857	316
11560	316
11690	316
12772	316
13819	316
14008	316
14173	316
14297	316
14356	316
14571	316
15061	316
15421	316
16386	316
18327	316
18949	316
19119	316
19418	316
20054	316
20642	316
20925	316
21376	316
21616	316
22853	316
24323	316
24971	316
26030	316
27239	316
27620	316
28163	316
28694	316
29287	316
30462	316
30475	316
30802	316
31993	316
32256	316
32386	316
32538	316
32816	316
33655	316
33935	316
35483	316
36029	316
37148	316
37273	316
38550	316
38570	316
38612	316
38636	316
2223	317
2821	317
13636	317
14685	317
15154	317
20172	317
21411	317
23402	317
23904	317
26716	317
30768	317
32005	317
12916	318
34531	318
29881	319
16090	320
2813	321
9045	321
9302	321
33403	321
3081	322
8685	322
9031	322
12577	322
30655	322
30656	322
34717	322
6757	323
14791	324
36122	324
183	325
17664	325
88	326
312	326
336	326
3025	326
3421	326
3640	326
4266	326
6883	326
9154	326
9176	326
9186	326
9222	326
10310	326
10732	326
10810	326
11560	326
11672	326
14571	326
15913	326
16182	326
19143	326
20659	326
21120	326
21307	326
23056	326
23681	326
24206	326
30053	326
30450	326
31761	326
33128	326
39210	326
8494	327
114	328
5662	328
9052	328
14993	328
25359	328
296	329
2700	329
3277	329
3455	329
9530	329
12074	329
16829	329
16844	329
17905	329
23056	329
25700	329
29604	329
32356	329
35570	329
36983	329
38216	329
39210	329
8147	330
8281	330
24319	330
30850	330
31582	330
75	331
160	331
420	331
524	331
1151	331
1352	331
1400	331
1422	331
2283	331
2363	331
3772	331
4094	331
4246	331
4499	331
4898	331
5060	331
5098	331
5456	331
5519	331
7090	331
7098	331
7357	331
7514	331
7773	331
8199	331
8314	331
10074	331
10165	331
10235	331
11716	331
11719	331
12220	331
12231	331
12276	331
12922	331
13097	331
13673	331
15585	331
15627	331
16074	331
18345	331
18499	331
19356	331
19576	331
19668	331
20735	331
21975	331
21990	331
22281	331
22333	331
22361	331
22368	331
23074	331
23551	331
23644	331
23767	331
24812	331
26409	331
26602	331
27801	331
28507	331
28884	331
30180	331
30679	331
31000	331
31898	331
32237	331
32657	331
33291	331
34073	331
37526	331
37560	331
37854	331
38316	331
38812	331
38930	331
11168	332
11849	332
14471	332
22401	332
7385	333
9581	333
11495	333
21231	333
24350	333
27218	333
30512	333
32558	333
33188	333
36916	333
857	334
892	334
5415	334
5621	334
6197	334
6856	334
8189	334
8638	334
16474	334
19126	334
32209	334
32760	334
33998	334
34901	334
35870	334
13587	335
296	336
312	336
314	336
326	336
2700	336
3112	336
3415	336
3421	336
3455	336
4383	336
4478	336
9176	336
9222	336
9499	336
9530	336
9745	336
13899	336
14468	336
15143	336
15505	336
15679	336
15913	336
16424	336
16844	336
18708	336
19143	336
20898	336
21330	336
21839	336
22686	336
23056	336
23888	336
24971	336
26549	336
26636	336
29604	336
30120	336
30475	336
31747	336
35570	336
37148	336
38216	336
38841	336
39210	336
265	337
1462	337
1769	337
6440	337
8574	337
20122	337
21450	337
21586	337
25383	337
28117	337
29967	337
31043	337
36146	337
1822	338
12949	338
20623	338
899	339
1091	339
1421	339
1902	339
2072	339
4091	339
4820	339
5666	339
6148	339
6927	339
7291	339
7507	339
7566	339
8197	339
10801	339
12957	339
13266	339
14636	339
16168	339
16171	339
19027	339
19242	339
19867	339
22305	339
23612	339
27588	339
27694	339
29226	339
30532	339
30578	339
31295	339
31911	339
32221	339
32622	339
32754	339
33444	339
34881	339
35073	339
36575	339
38413	339
22314	340
6143	341
11281	341
5627	342
8610	342
16296	342
27008	342
36253	342
5201	343
29003	343
419	344
14119	344
23341	344
146	345
1291	345
4318	345
5845	345
6217	345
8840	345
16886	345
18993	345
25276	345
25346	345
27901	345
28923	345
31094	345
34432	345
37161	345
2978	346
17535	346
3677	347
3916	347
4267	347
8153	347
18271	348
23487	348
33850	348
36849	348
11116	349
25751	349
28141	349
5418	350
27030	351
32600	351
38862	351
3825	352
4737	352
9971	352
10903	352
13176	352
27086	352
34471	352
35217	352
35387	352
982	353
5272	353
12172	353
19086	353
19247	353
25949	353
33067	353
37883	353
10731	354
14552	354
24327	354
4255	355
11653	355
667	356
10931	356
15463	356
16457	356
1861	357
7297	357
15601	357
11686	358
35283	358
4085	359
7193	359
18991	359
20141	359
23051	359
27398	359
31811	359
32819	359
34581	359
36927	359
37771	359
38829	359
778	360
5596	360
7405	360
12373	360
26100	360
27194	360
35408	360
35751	360
5488	361
9108	361
9206	362
29988	362
4171	363
4785	363
5045	363
12773	363
19204	363
21892	363
23238	363
32670	363
4173	364
218	365
16857	365
1921	366
4367	366
7992	366
10675	366
11673	366
13107	366
14101	366
16904	366
18063	366
19563	366
28548	366
29680	366
32829	366
33425	366
35160	366
9043	367
20926	367
1848	368
4583	368
5205	368
5394	368
7218	368
7445	368
17570	368
19014	368
19191	368
20215	368
23632	368
32316	368
16012	369
16864	369
17935	369
20605	369
21747	369
31779	369
32816	369
38610	369
5834	370
12037	370
27602	370
11344	371
2636	372
2659	372
4324	372
5169	372
8028	372
10920	372
14332	372
22544	372
23112	372
37593	372
4049	373
4841	373
5392	373
6945	373
22958	373
34901	373
37833	373
38628	374
1053	375
5247	375
8976	375
16321	375
19457	375
29831	375
31735	375
38257	375
39059	375
6765	376
9339	376
18217	376
22162	376
26106	376
38188	376
88	377
111	377
316	377
2090	377
2972	377
3260	377
3515	377
4258	377
4383	377
6589	377
8270	377
8611	377
8806	377
8927	377
9692	377
9702	377
9780	377
10724	377
10978	377
11690	377
12753	377
12854	377
13899	377
14297	377
14571	377
15061	377
15421	377
16386	377
16844	377
17905	377
18103	377
18708	377
19119	377
20054	377
20642	377
20925	377
21428	377
22247	377
22786	377
22865	377
23261	377
23371	377
25534	377
27239	377
29287	377
30038	377
30234	377
30752	377
30802	377
31399	377
32002	377
32386	377
32414	377
32538	377
32816	377
33323	377
38636	377
256	378
540	378
1131	378
2954	378
3552	378
5396	378
7004	378
7659	378
8455	378
10442	378
10775	378
23599	378
23962	378
24247	378
24938	378
25004	378
25386	378
26796	378
27637	378
29121	378
30619	378
32796	378
32992	378
33271	378
36179	378
36450	378
37590	378
280	379
888	379
3149	379
7061	379
7684	379
12424	379
14294	379
14614	379
16945	379
23635	379
30169	379
1719	380
11935	380
20173	380
25425	380
26104	380
3482	381
2470	382
24483	382
10886	383
612	384
4722	384
23236	384
30139	384
15378	385
30805	385
1394	386
2063	386
6107	386
6857	386
7974	386
15763	386
23726	386
39121	386
16	387
1206	387
1916	387
5922	387
6097	387
7290	387
9190	387
9728	387
24590	387
26719	387
28139	387
30245	387
7630	388
10064	388
10172	388
11172	388
20203	388
29784	388
9049	389
11756	389
12337	389
948	390
1137	390
2067	390
2233	390
4805	390
5458	390
5793	390
6011	390
7307	390
7723	390
7805	390
9974	390
12230	390
14862	390
23067	390
23686	390
30427	390
36710	390
25389	391
21857	392
24491	392
27965	392
31121	392
37481	392
27062	393
37879	393
22695	394
30221	395
658	396
11402	396
20280	396
30604	396
4447	397
13860	397
17011	397
30356	397
37458	397
941	398
1248	398
4740	398
11216	398
21479	398
36246	398
39162	398
7193	399
17600	399
22446	400
1450	401
5036	401
6445	401
12111	401
24339	401
6902	402
25390	402
14281	403
32157	403
37335	403
10891	404
21805	404
24319	404
312	405
316	405
1070	405
2090	405
2764	405
2972	405
3025	405
3260	405
3618	405
3823	405
3874	405
4295	405
6019	405
9452	405
9870	405
10310	405
10721	405
10724	405
10978	405
11560	405
11690	405
13819	405
14395	405
14571	405
14965	405
15061	405
16825	405
18763	405
18949	405
20979	405
21428	405
23261	405
23371	405
25534	405
26030	405
26322	405
29287	405
29720	405
31163	405
31993	405
32538	405
37273	405
38550	405
38612	405
407	406
1367	406
4046	406
4479	406
5442	406
5471	406
5477	406
5645	406
5793	406
6011	406
6212	406
6289	406
6474	406
7221	406
7591	406
8194	406
9951	406
10072	406
11244	406
11278	406
12773	406
13739	406
18462	406
18778	406
27160	406
27608	406
30058	406
32559	406
32657	406
32670	406
37626	406
39167	406
39209	406
406	407
420	407
429	407
514	407
524	407
572	407
678	407
776	407
1137	407
1385	407
1426	407
1570	407
1576	407
1637	407
2117	407
2208	407
3965	407
4114	407
4486	407
4662	407
4972	407
5117	407
5180	407
5295	407
5298	407
5477	407
5645	407
5762	407
5793	407
5992	407
6011	407
6090	407
6289	407
6310	407
7189	407
7501	407
7514	407
7591	407
7689	407
8314	407
8328	407
9951	407
9998	407
10072	407
11120	407
11207	407
11244	407
11278	407
11962	407
12193	407
12773	407
12855	407
13250	407
13477	407
14287	407
14301	407
14371	407
14672	407
15452	407
16462	407
17937	407
19038	407
19837	407
21583	407
23011	407
24670	407
27608	407
31030	407
31262	407
32670	407
33415	407
37854	407
37911	407
38864	407
21117	408
28	409
3111	409
3298	409
6897	409
8387	409
9603	409
14213	409
16145	409
17560	409
23414	409
25777	409
28395	409
28937	409
29845	409
36122	409
38709	409
38860	409
9726	410
27175	410
7217	411
17464	411
20803	411
21814	411
24865	411
4565	412
6984	412
8320	412
32504	412
36709	412
514	413
524	413
786	413
1062	413
1893	413
2335	413
3834	413
5231	413
6374	413
7079	413
7189	413
7217	413
7500	413
8175	413
11042	413
12142	413
13111	413
16006	413
16039	413
16078	413
18374	413
19277	413
19680	413
21888	413
23011	413
23522	413
23548	413
25130	413
25824	413
29187	413
30867	413
33868	413
36788	413
37023	413
38408	413
11898	414
11981	414
20682	414
23153	414
3094	415
12213	415
14497	415
18847	415
21309	415
21471	415
23217	415
35860	415
4270	416
4902	416
18442	416
19049	416
8179	417
8286	417
11274	417
18461	417
20355	417
24036	417
25798	417
29409	417
32230	417
2010	418
2121	418
5051	418
5851	418
7851	418
13099	418
14000	418
15845	418
21692	418
24657	418
26526	418
29476	418
37685	418
344	419
9766	419
160	420
331	420
407	420
437	420
524	420
1062	420
1422	420
1887	420
2185	420
2283	420
2363	420
3923	420
4094	420
4304	420
4499	420
5184	420
5225	420
5343	420
5519	420
6212	420
7079	420
7090	420
7098	420
7357	420
7429	420
7514	420
7614	420
7639	420
7726	420
7773	420
8314	420
9735	420
12815	420
12820	420
13097	420
14796	420
15452	420
15576	420
15585	420
16038	420
16074	420
16913	420
17432	420
18499	420
18564	420
19356	420
19576	420
